Command line
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.994664
Ensemble test auc = 0.994664
Fold 5
Splitting data with seed 5
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3959e-01, PNorm = 35.0687, GNorm = 2.6723, lr_0 = 1.6037e-04
Loss = 5.0516e-01, PNorm = 35.0765, GNorm = 0.8244, lr_0 = 2.1524e-04
Loss = 4.0235e-01, PNorm = 35.0948, GNorm = 0.4716, lr_0 = 2.7012e-04
Loss = 3.0147e-01, PNorm = 35.1193, GNorm = 1.7013, lr_0 = 3.2500e-04
Loss = 2.6600e-01, PNorm = 35.1437, GNorm = 1.7391, lr_0 = 3.7988e-04
Loss = 2.8225e-01, PNorm = 35.1597, GNorm = 2.3461, lr_0 = 4.3476e-04
Loss = 2.5463e-01, PNorm = 35.1746, GNorm = 0.6330, lr_0 = 4.8963e-04
Loss = 1.9367e-01, PNorm = 35.1968, GNorm = 0.6185, lr_0 = 5.4451e-04
Validation auc = 0.962950
Epoch 1
Loss = 1.7664e-01, PNorm = 35.2355, GNorm = 3.3569, lr_0 = 6.0488e-04
Loss = 2.2330e-01, PNorm = 35.2580, GNorm = 1.8987, lr_0 = 6.5976e-04
Loss = 1.9264e-01, PNorm = 35.2857, GNorm = 0.6924, lr_0 = 7.1463e-04
Loss = 2.4044e-01, PNorm = 35.3129, GNorm = 3.8195, lr_0 = 7.6951e-04
Loss = 2.4269e-01, PNorm = 35.3345, GNorm = 1.3252, lr_0 = 8.2439e-04
Loss = 2.1787e-01, PNorm = 35.3713, GNorm = 0.2629, lr_0 = 8.7927e-04
Loss = 1.8516e-01, PNorm = 35.4101, GNorm = 0.8416, lr_0 = 9.3415e-04
Loss = 1.8701e-01, PNorm = 35.4530, GNorm = 0.8126, lr_0 = 9.8902e-04
Validation auc = 0.977559
Epoch 2
Loss = 2.2296e-01, PNorm = 35.4942, GNorm = 0.6421, lr_0 = 9.9101e-04
Loss = 1.6827e-01, PNorm = 35.5335, GNorm = 1.0100, lr_0 = 9.8113e-04
Loss = 1.4012e-01, PNorm = 35.5789, GNorm = 0.3721, lr_0 = 9.7134e-04
Loss = 2.0483e-01, PNorm = 35.6123, GNorm = 0.6763, lr_0 = 9.6164e-04
Loss = 1.9155e-01, PNorm = 35.6468, GNorm = 0.6640, lr_0 = 9.5205e-04
Loss = 1.5630e-01, PNorm = 35.6876, GNorm = 0.3865, lr_0 = 9.4255e-04
Loss = 1.7201e-01, PNorm = 35.7235, GNorm = 1.7056, lr_0 = 9.3314e-04
Loss = 1.3928e-01, PNorm = 35.7673, GNorm = 1.9598, lr_0 = 9.2383e-04
Validation auc = 0.982515
Epoch 3
Loss = 1.8475e-01, PNorm = 35.8145, GNorm = 0.6472, lr_0 = 9.1370e-04
Loss = 1.6096e-01, PNorm = 35.8509, GNorm = 0.9084, lr_0 = 9.0458e-04
Loss = 1.4263e-01, PNorm = 35.8875, GNorm = 0.7924, lr_0 = 8.9555e-04
Loss = 1.3909e-01, PNorm = 35.9236, GNorm = 0.2353, lr_0 = 8.8662e-04
Loss = 1.3568e-01, PNorm = 35.9665, GNorm = 0.2815, lr_0 = 8.7777e-04
Loss = 1.2051e-01, PNorm = 36.0017, GNorm = 1.0167, lr_0 = 8.6901e-04
Loss = 1.7761e-01, PNorm = 36.0272, GNorm = 1.2380, lr_0 = 8.6034e-04
Loss = 1.6050e-01, PNorm = 36.0581, GNorm = 1.1687, lr_0 = 8.5175e-04
Validation auc = 0.984473
Epoch 4
Loss = 1.7725e-01, PNorm = 36.0947, GNorm = 1.0895, lr_0 = 8.4241e-04
Loss = 1.7252e-01, PNorm = 36.1361, GNorm = 1.0952, lr_0 = 8.3400e-04
Loss = 1.3933e-01, PNorm = 36.1712, GNorm = 0.3280, lr_0 = 8.2568e-04
Loss = 1.3707e-01, PNorm = 36.2130, GNorm = 0.7878, lr_0 = 8.1744e-04
Loss = 1.4904e-01, PNorm = 36.2513, GNorm = 0.2875, lr_0 = 8.0928e-04
Loss = 1.3071e-01, PNorm = 36.2977, GNorm = 0.4964, lr_0 = 8.0121e-04
Loss = 9.2831e-02, PNorm = 36.3406, GNorm = 0.2363, lr_0 = 7.9321e-04
Loss = 1.1467e-01, PNorm = 36.3740, GNorm = 1.1322, lr_0 = 7.8530e-04
Loss = 1.4913e-01, PNorm = 36.3960, GNorm = 0.3562, lr_0 = 7.7746e-04
Loss = 3.5815e-02, PNorm = 36.3990, GNorm = 0.2112, lr_0 = 7.7668e-04
Validation auc = 0.983785
Epoch 5
Loss = 1.4168e-01, PNorm = 36.4465, GNorm = 0.2920, lr_0 = 7.6893e-04
Loss = 1.3396e-01, PNorm = 36.4856, GNorm = 0.3144, lr_0 = 7.6126e-04
Loss = 1.4360e-01, PNorm = 36.5203, GNorm = 0.5201, lr_0 = 7.5366e-04
Loss = 9.7365e-02, PNorm = 36.5531, GNorm = 0.3039, lr_0 = 7.4614e-04
Loss = 8.5177e-02, PNorm = 36.5821, GNorm = 0.8605, lr_0 = 7.3870e-04
Loss = 1.3317e-01, PNorm = 36.6106, GNorm = 0.3713, lr_0 = 7.3133e-04
Loss = 1.2980e-01, PNorm = 36.6533, GNorm = 1.6408, lr_0 = 7.2403e-04
Loss = 1.8061e-01, PNorm = 36.6752, GNorm = 0.5926, lr_0 = 7.1680e-04
Validation auc = 0.988726
Epoch 6
Loss = 1.2432e-01, PNorm = 36.7054, GNorm = 0.5391, lr_0 = 7.0894e-04
Loss = 7.9194e-02, PNorm = 36.7368, GNorm = 0.3844, lr_0 = 7.0187e-04
Loss = 1.1775e-01, PNorm = 36.7781, GNorm = 0.5894, lr_0 = 6.9486e-04
Loss = 1.0556e-01, PNorm = 36.8097, GNorm = 0.3125, lr_0 = 6.8793e-04
Loss = 1.0759e-01, PNorm = 36.8413, GNorm = 0.1965, lr_0 = 6.8106e-04
Loss = 1.3488e-01, PNorm = 36.8772, GNorm = 0.3470, lr_0 = 6.7427e-04
Loss = 1.1592e-01, PNorm = 36.9042, GNorm = 0.7123, lr_0 = 6.6754e-04
Loss = 1.1803e-01, PNorm = 36.9276, GNorm = 0.2486, lr_0 = 6.6088e-04
Validation auc = 0.989980
Epoch 7
Loss = 6.5486e-02, PNorm = 36.9636, GNorm = 0.3146, lr_0 = 6.5363e-04
Loss = 1.2139e-01, PNorm = 36.9981, GNorm = 0.5636, lr_0 = 6.4711e-04
Loss = 9.4391e-02, PNorm = 37.0296, GNorm = 0.3964, lr_0 = 6.4065e-04
Loss = 1.0743e-01, PNorm = 37.0572, GNorm = 0.4069, lr_0 = 6.3426e-04
Loss = 1.2042e-01, PNorm = 37.0961, GNorm = 0.5405, lr_0 = 6.2793e-04
Loss = 1.0091e-01, PNorm = 37.1240, GNorm = 0.6898, lr_0 = 6.2166e-04
Loss = 1.0113e-01, PNorm = 37.1511, GNorm = 0.2812, lr_0 = 6.1546e-04
Loss = 1.1040e-01, PNorm = 37.1775, GNorm = 1.1155, lr_0 = 6.0932e-04
Validation auc = 0.989980
Epoch 8
Loss = 8.8737e-02, PNorm = 37.2154, GNorm = 0.9170, lr_0 = 6.0263e-04
Loss = 7.2725e-02, PNorm = 37.2534, GNorm = 0.4932, lr_0 = 5.9662e-04
Loss = 1.2284e-01, PNorm = 37.2798, GNorm = 0.7041, lr_0 = 5.9067e-04
Loss = 1.0605e-01, PNorm = 37.3099, GNorm = 0.5100, lr_0 = 5.8477e-04
Loss = 8.6000e-02, PNorm = 37.3368, GNorm = 0.3419, lr_0 = 5.7894e-04
Loss = 7.3804e-02, PNorm = 37.3647, GNorm = 0.2967, lr_0 = 5.7316e-04
Loss = 9.2918e-02, PNorm = 37.4035, GNorm = 0.3788, lr_0 = 5.6744e-04
Loss = 1.2179e-01, PNorm = 37.4292, GNorm = 0.2635, lr_0 = 5.6178e-04
Validation auc = 0.989047
Epoch 9
Loss = 8.9461e-02, PNorm = 37.4644, GNorm = 0.2634, lr_0 = 5.5561e-04
Loss = 9.2828e-02, PNorm = 37.4987, GNorm = 0.5737, lr_0 = 5.5007e-04
Loss = 7.9140e-02, PNorm = 37.5224, GNorm = 0.2102, lr_0 = 5.4458e-04
Loss = 1.0166e-01, PNorm = 37.5600, GNorm = 0.3627, lr_0 = 5.3915e-04
Loss = 9.1667e-02, PNorm = 37.5896, GNorm = 0.7404, lr_0 = 5.3377e-04
Loss = 7.5201e-02, PNorm = 37.6197, GNorm = 0.1970, lr_0 = 5.2844e-04
Loss = 1.0357e-01, PNorm = 37.6362, GNorm = 0.6812, lr_0 = 5.2317e-04
Loss = 8.4851e-02, PNorm = 37.6574, GNorm = 0.5066, lr_0 = 5.1795e-04
Loss = 9.8964e-02, PNorm = 37.6803, GNorm = 0.2560, lr_0 = 5.1278e-04
Loss = 2.4062e-02, PNorm = 37.6830, GNorm = 0.4457, lr_0 = 5.1227e-04
Validation auc = 0.990470
Epoch 10
Loss = 7.0623e-02, PNorm = 37.7139, GNorm = 0.2392, lr_0 = 5.0715e-04
Loss = 6.0267e-02, PNorm = 37.7362, GNorm = 0.2530, lr_0 = 5.0209e-04
Loss = 9.2267e-02, PNorm = 37.7583, GNorm = 0.3675, lr_0 = 4.9708e-04
Loss = 1.0425e-01, PNorm = 37.7780, GNorm = 0.7362, lr_0 = 4.9212e-04
Loss = 8.3210e-02, PNorm = 37.8051, GNorm = 0.4494, lr_0 = 4.8721e-04
Loss = 7.9469e-02, PNorm = 37.8285, GNorm = 0.2598, lr_0 = 4.8235e-04
Loss = 9.1950e-02, PNorm = 37.8544, GNorm = 0.4459, lr_0 = 4.7754e-04
Loss = 8.2397e-02, PNorm = 37.8802, GNorm = 0.5993, lr_0 = 4.7277e-04
Validation auc = 0.991204
Epoch 11
Loss = 8.3681e-02, PNorm = 37.9048, GNorm = 0.4553, lr_0 = 4.6759e-04
Loss = 8.6585e-02, PNorm = 37.9303, GNorm = 0.6151, lr_0 = 4.6292e-04
Loss = 9.1069e-02, PNorm = 37.9634, GNorm = 0.8240, lr_0 = 4.5830e-04
Loss = 7.3247e-02, PNorm = 37.9892, GNorm = 0.5646, lr_0 = 4.5373e-04
Loss = 8.5576e-02, PNorm = 38.0125, GNorm = 0.4461, lr_0 = 4.4920e-04
Loss = 6.0899e-02, PNorm = 38.0359, GNorm = 0.5241, lr_0 = 4.4472e-04
Loss = 6.4939e-02, PNorm = 38.0568, GNorm = 0.5317, lr_0 = 4.4028e-04
Loss = 6.5440e-02, PNorm = 38.0815, GNorm = 0.3523, lr_0 = 4.3589e-04
Validation auc = 0.989369
Epoch 12
Loss = 7.1406e-02, PNorm = 38.1080, GNorm = 0.8351, lr_0 = 4.3110e-04
Loss = 7.8547e-02, PNorm = 38.1347, GNorm = 0.0742, lr_0 = 4.2680e-04
Loss = 8.8688e-02, PNorm = 38.1597, GNorm = 0.3860, lr_0 = 4.2254e-04
Loss = 5.7525e-02, PNorm = 38.1825, GNorm = 0.8530, lr_0 = 4.1833e-04
Loss = 9.2748e-02, PNorm = 38.1981, GNorm = 0.2538, lr_0 = 4.1415e-04
Loss = 6.6630e-02, PNorm = 38.2176, GNorm = 0.2907, lr_0 = 4.1002e-04
Loss = 5.5880e-02, PNorm = 38.2405, GNorm = 0.4191, lr_0 = 4.0593e-04
Loss = 7.2111e-02, PNorm = 38.2662, GNorm = 0.7961, lr_0 = 4.0188e-04
Validation auc = 0.989705
Epoch 13
Loss = 6.0653e-02, PNorm = 38.2940, GNorm = 0.3747, lr_0 = 3.9787e-04
Loss = 7.6219e-02, PNorm = 38.3199, GNorm = 0.7456, lr_0 = 3.9390e-04
Loss = 6.9552e-02, PNorm = 38.3337, GNorm = 0.1808, lr_0 = 3.8997e-04
Loss = 5.4802e-02, PNorm = 38.3545, GNorm = 0.2796, lr_0 = 3.8608e-04
Loss = 6.6375e-02, PNorm = 38.3808, GNorm = 0.7041, lr_0 = 3.8222e-04
Loss = 7.4533e-02, PNorm = 38.3987, GNorm = 0.6383, lr_0 = 3.7841e-04
Loss = 5.9981e-02, PNorm = 38.4174, GNorm = 0.1613, lr_0 = 3.7463e-04
Loss = 6.5031e-02, PNorm = 38.4359, GNorm = 0.5902, lr_0 = 3.7089e-04
Validation auc = 0.991021
Epoch 14
Loss = 6.9060e-02, PNorm = 38.4556, GNorm = 0.3233, lr_0 = 3.6683e-04
Loss = 6.3225e-02, PNorm = 38.4769, GNorm = 0.2915, lr_0 = 3.6317e-04
Loss = 4.8195e-02, PNorm = 38.5087, GNorm = 0.1841, lr_0 = 3.5954e-04
Loss = 8.0443e-02, PNorm = 38.5199, GNorm = 0.3937, lr_0 = 3.5595e-04
Loss = 6.2016e-02, PNorm = 38.5419, GNorm = 0.6015, lr_0 = 3.5240e-04
Loss = 5.7934e-02, PNorm = 38.5659, GNorm = 1.1590, lr_0 = 3.4889e-04
Loss = 9.3864e-02, PNorm = 38.5880, GNorm = 0.5898, lr_0 = 3.4540e-04
Loss = 6.8043e-02, PNorm = 38.6017, GNorm = 0.5245, lr_0 = 3.4196e-04
Loss = 7.1409e-02, PNorm = 38.6205, GNorm = 0.6579, lr_0 = 3.3855e-04
Validation auc = 0.991831
Epoch 15
Loss = 5.7069e-02, PNorm = 38.6422, GNorm = 0.4936, lr_0 = 3.3483e-04
Loss = 7.0442e-02, PNorm = 38.6623, GNorm = 0.5713, lr_0 = 3.3149e-04
Loss = 5.4650e-02, PNorm = 38.6813, GNorm = 0.3563, lr_0 = 3.2818e-04
Loss = 6.0243e-02, PNorm = 38.7025, GNorm = 0.4467, lr_0 = 3.2491e-04
Loss = 5.4998e-02, PNorm = 38.7208, GNorm = 0.2801, lr_0 = 3.2167e-04
Loss = 4.6177e-02, PNorm = 38.7399, GNorm = 0.4528, lr_0 = 3.1846e-04
Loss = 8.5307e-02, PNorm = 38.7578, GNorm = 0.3738, lr_0 = 3.1528e-04
Loss = 5.8860e-02, PNorm = 38.7716, GNorm = 0.6456, lr_0 = 3.1213e-04
Validation auc = 0.991372
Epoch 16
Loss = 4.2985e-02, PNorm = 38.7909, GNorm = 0.4723, lr_0 = 3.0871e-04
Loss = 4.5850e-02, PNorm = 38.8090, GNorm = 0.5017, lr_0 = 3.0563e-04
Loss = 6.4311e-02, PNorm = 38.8262, GNorm = 0.1727, lr_0 = 3.0258e-04
Loss = 5.9126e-02, PNorm = 38.8433, GNorm = 0.2305, lr_0 = 2.9956e-04
Loss = 5.5505e-02, PNorm = 38.8573, GNorm = 0.6515, lr_0 = 2.9657e-04
Loss = 7.3394e-02, PNorm = 38.8729, GNorm = 0.6159, lr_0 = 2.9361e-04
Loss = 6.8776e-02, PNorm = 38.8880, GNorm = 0.4006, lr_0 = 2.9068e-04
Loss = 4.1137e-02, PNorm = 38.9025, GNorm = 0.1763, lr_0 = 2.8778e-04
Validation auc = 0.994019
Epoch 17
Loss = 1.0254e-01, PNorm = 38.9236, GNorm = 1.7015, lr_0 = 2.8462e-04
Loss = 4.3901e-02, PNorm = 38.9488, GNorm = 0.2604, lr_0 = 2.8178e-04
Loss = 6.8445e-02, PNorm = 38.9673, GNorm = 0.4371, lr_0 = 2.7897e-04
Loss = 4.7896e-02, PNorm = 38.9821, GNorm = 0.3910, lr_0 = 2.7619e-04
Loss = 6.9926e-02, PNorm = 38.9956, GNorm = 0.1513, lr_0 = 2.7343e-04
Loss = 5.1349e-02, PNorm = 39.0103, GNorm = 0.2233, lr_0 = 2.7070e-04
Loss = 4.9703e-02, PNorm = 39.0242, GNorm = 0.4319, lr_0 = 2.6800e-04
Loss = 5.1646e-02, PNorm = 39.0422, GNorm = 0.1409, lr_0 = 2.6533e-04
Validation auc = 0.991587
Epoch 18
Loss = 4.4601e-02, PNorm = 39.0543, GNorm = 0.4556, lr_0 = 2.6242e-04
Loss = 5.6120e-02, PNorm = 39.0684, GNorm = 0.2190, lr_0 = 2.5980e-04
Loss = 4.3889e-02, PNorm = 39.0819, GNorm = 0.3858, lr_0 = 2.5720e-04
Loss = 5.4983e-02, PNorm = 39.0927, GNorm = 0.3922, lr_0 = 2.5464e-04
Loss = 5.8959e-02, PNorm = 39.1053, GNorm = 0.5015, lr_0 = 2.5210e-04
Loss = 5.6417e-02, PNorm = 39.1217, GNorm = 0.2584, lr_0 = 2.4958e-04
Loss = 4.6925e-02, PNorm = 39.1351, GNorm = 0.2746, lr_0 = 2.4709e-04
Loss = 5.3374e-02, PNorm = 39.1471, GNorm = 0.2298, lr_0 = 2.4463e-04
Validation auc = 0.992290
Epoch 19
Loss = 1.2619e-02, PNorm = 39.1616, GNorm = 0.1254, lr_0 = 2.4194e-04
Loss = 7.6162e-02, PNorm = 39.1689, GNorm = 1.8110, lr_0 = 2.3953e-04
Loss = 7.6348e-02, PNorm = 39.1849, GNorm = 0.1925, lr_0 = 2.3714e-04
Loss = 5.3426e-02, PNorm = 39.2005, GNorm = 0.2782, lr_0 = 2.3477e-04
Loss = 4.2520e-02, PNorm = 39.2168, GNorm = 0.5037, lr_0 = 2.3243e-04
Loss = 5.5223e-02, PNorm = 39.2350, GNorm = 0.3228, lr_0 = 2.3011e-04
Loss = 5.4946e-02, PNorm = 39.2470, GNorm = 0.3766, lr_0 = 2.2781e-04
Loss = 4.9144e-02, PNorm = 39.2544, GNorm = 0.1616, lr_0 = 2.2554e-04
Loss = 5.1100e-02, PNorm = 39.2674, GNorm = 0.6495, lr_0 = 2.2329e-04
Validation auc = 0.991617
Epoch 20
Loss = 4.8526e-02, PNorm = 39.2791, GNorm = 0.1841, lr_0 = 2.2084e-04
Loss = 4.1385e-02, PNorm = 39.2924, GNorm = 0.3198, lr_0 = 2.1864e-04
Loss = 4.3677e-02, PNorm = 39.3053, GNorm = 0.5162, lr_0 = 2.1645e-04
Loss = 4.7597e-02, PNorm = 39.3216, GNorm = 0.7927, lr_0 = 2.1429e-04
Loss = 3.8235e-02, PNorm = 39.3263, GNorm = 0.2433, lr_0 = 2.1216e-04
Loss = 5.4352e-02, PNorm = 39.3410, GNorm = 0.5822, lr_0 = 2.1004e-04
Loss = 5.6747e-02, PNorm = 39.3523, GNorm = 0.2961, lr_0 = 2.0794e-04
Loss = 5.4810e-02, PNorm = 39.3621, GNorm = 0.2208, lr_0 = 2.0587e-04
Validation auc = 0.991434
Epoch 21
Loss = 5.4324e-02, PNorm = 39.3762, GNorm = 0.6732, lr_0 = 2.0361e-04
Loss = 5.5450e-02, PNorm = 39.3871, GNorm = 0.9641, lr_0 = 2.0158e-04
Loss = 6.1194e-02, PNorm = 39.4008, GNorm = 0.9077, lr_0 = 1.9957e-04
Loss = 4.6147e-02, PNorm = 39.4111, GNorm = 0.4683, lr_0 = 1.9757e-04
Loss = 4.6244e-02, PNorm = 39.4243, GNorm = 0.3248, lr_0 = 1.9560e-04
Loss = 4.2797e-02, PNorm = 39.4358, GNorm = 0.3756, lr_0 = 1.9365e-04
Loss = 2.2200e-02, PNorm = 39.4457, GNorm = 0.3053, lr_0 = 1.9172e-04
Loss = 5.3957e-02, PNorm = 39.4566, GNorm = 0.3203, lr_0 = 1.8981e-04
Validation auc = 0.991663
Epoch 22
Loss = 4.8826e-02, PNorm = 39.4660, GNorm = 0.2997, lr_0 = 1.8772e-04
Loss = 4.5965e-02, PNorm = 39.4779, GNorm = 0.6572, lr_0 = 1.8585e-04
Loss = 3.8774e-02, PNorm = 39.4900, GNorm = 0.2816, lr_0 = 1.8400e-04
Loss = 5.8215e-02, PNorm = 39.4959, GNorm = 0.3238, lr_0 = 1.8216e-04
Loss = 2.9539e-02, PNorm = 39.5048, GNorm = 0.5032, lr_0 = 1.8034e-04
Loss = 4.3676e-02, PNorm = 39.5172, GNorm = 0.2189, lr_0 = 1.7854e-04
Loss = 5.4366e-02, PNorm = 39.5291, GNorm = 0.1939, lr_0 = 1.7676e-04
Loss = 3.1260e-02, PNorm = 39.5360, GNorm = 0.4039, lr_0 = 1.7500e-04
Validation auc = 0.992917
Epoch 23
Loss = 8.8210e-02, PNorm = 39.5427, GNorm = 0.3848, lr_0 = 1.7308e-04
Loss = 3.5911e-02, PNorm = 39.5520, GNorm = 0.3219, lr_0 = 1.7135e-04
Loss = 3.0682e-02, PNorm = 39.5645, GNorm = 0.1136, lr_0 = 1.6964e-04
Loss = 4.7281e-02, PNorm = 39.5746, GNorm = 0.3704, lr_0 = 1.6795e-04
Loss = 5.5205e-02, PNorm = 39.5832, GNorm = 1.0222, lr_0 = 1.6627e-04
Loss = 5.6805e-02, PNorm = 39.5922, GNorm = 0.1794, lr_0 = 1.6461e-04
Loss = 3.4081e-02, PNorm = 39.6012, GNorm = 0.1660, lr_0 = 1.6297e-04
Loss = 3.7213e-02, PNorm = 39.6096, GNorm = 0.2312, lr_0 = 1.6134e-04
Validation auc = 0.990684
Epoch 24
Loss = 3.8908e-02, PNorm = 39.6218, GNorm = 0.9296, lr_0 = 1.5957e-04
Loss = 5.5855e-02, PNorm = 39.6308, GNorm = 0.3424, lr_0 = 1.5798e-04
Loss = 3.2966e-02, PNorm = 39.6399, GNorm = 0.3599, lr_0 = 1.5641e-04
Loss = 4.2575e-02, PNorm = 39.6478, GNorm = 0.1626, lr_0 = 1.5484e-04
Loss = 2.8761e-02, PNorm = 39.6556, GNorm = 0.2447, lr_0 = 1.5330e-04
Loss = 3.8567e-02, PNorm = 39.6674, GNorm = 0.7144, lr_0 = 1.5177e-04
Loss = 4.4405e-02, PNorm = 39.6755, GNorm = 0.4630, lr_0 = 1.5026e-04
Loss = 2.6984e-02, PNorm = 39.6843, GNorm = 0.2124, lr_0 = 1.4876e-04
Loss = 5.4271e-02, PNorm = 39.6888, GNorm = 0.2273, lr_0 = 1.4727e-04
Validation auc = 0.991204
Epoch 25
Loss = 2.8961e-02, PNorm = 39.6934, GNorm = 0.1240, lr_0 = 1.4580e-04
Loss = 2.9110e-02, PNorm = 39.7003, GNorm = 0.1942, lr_0 = 1.4435e-04
Loss = 3.5569e-02, PNorm = 39.7067, GNorm = 0.4895, lr_0 = 1.4291e-04
Loss = 4.9643e-02, PNorm = 39.7133, GNorm = 0.5069, lr_0 = 1.4148e-04
Loss = 4.5699e-02, PNorm = 39.7241, GNorm = 0.5245, lr_0 = 1.4007e-04
Loss = 3.8994e-02, PNorm = 39.7324, GNorm = 0.5348, lr_0 = 1.3867e-04
Loss = 4.0372e-02, PNorm = 39.7383, GNorm = 0.9056, lr_0 = 1.3729e-04
Loss = 3.3513e-02, PNorm = 39.7486, GNorm = 0.1995, lr_0 = 1.3592e-04
Validation auc = 0.991204
Epoch 26
Loss = 3.3666e-02, PNorm = 39.7565, GNorm = 0.3134, lr_0 = 1.3443e-04
Loss = 3.6706e-02, PNorm = 39.7633, GNorm = 1.0079, lr_0 = 1.3308e-04
Loss = 2.8290e-02, PNorm = 39.7742, GNorm = 0.8250, lr_0 = 1.3176e-04
Loss = 3.8577e-02, PNorm = 39.7799, GNorm = 0.4011, lr_0 = 1.3044e-04
Loss = 3.8149e-02, PNorm = 39.7874, GNorm = 0.3058, lr_0 = 1.2914e-04
Loss = 3.9156e-02, PNorm = 39.7921, GNorm = 0.5117, lr_0 = 1.2785e-04
Loss = 4.7848e-02, PNorm = 39.8018, GNorm = 0.1938, lr_0 = 1.2658e-04
Loss = 4.7902e-02, PNorm = 39.8085, GNorm = 0.9374, lr_0 = 1.2531e-04
Validation auc = 0.990730
Epoch 27
Loss = 5.1147e-02, PNorm = 39.8172, GNorm = 0.3963, lr_0 = 1.2394e-04
Loss = 3.5130e-02, PNorm = 39.8220, GNorm = 0.5347, lr_0 = 1.2270e-04
Loss = 3.8736e-02, PNorm = 39.8317, GNorm = 0.6094, lr_0 = 1.2148e-04
Loss = 4.3597e-02, PNorm = 39.8393, GNorm = 0.3445, lr_0 = 1.2027e-04
Loss = 3.3916e-02, PNorm = 39.8439, GNorm = 0.1729, lr_0 = 1.1906e-04
Loss = 2.2263e-02, PNorm = 39.8500, GNorm = 0.3759, lr_0 = 1.1788e-04
Loss = 3.3387e-02, PNorm = 39.8581, GNorm = 0.3537, lr_0 = 1.1670e-04
Loss = 4.0633e-02, PNorm = 39.8633, GNorm = 0.4242, lr_0 = 1.1554e-04
Validation auc = 0.991510
Epoch 28
Loss = 2.5918e-02, PNorm = 39.8712, GNorm = 0.0681, lr_0 = 1.1427e-04
Loss = 3.0902e-02, PNorm = 39.8760, GNorm = 0.2764, lr_0 = 1.1313e-04
Loss = 2.8634e-02, PNorm = 39.8823, GNorm = 0.1936, lr_0 = 1.1200e-04
Loss = 4.4882e-02, PNorm = 39.8874, GNorm = 0.3396, lr_0 = 1.1088e-04
Loss = 2.1305e-02, PNorm = 39.8920, GNorm = 0.2450, lr_0 = 1.0978e-04
Loss = 2.8054e-02, PNorm = 39.8986, GNorm = 0.7758, lr_0 = 1.0868e-04
Loss = 5.6214e-02, PNorm = 39.9071, GNorm = 0.6216, lr_0 = 1.0760e-04
Loss = 4.1285e-02, PNorm = 39.9119, GNorm = 0.3055, lr_0 = 1.0652e-04
Loss = 3.4040e-02, PNorm = 39.9195, GNorm = 0.2568, lr_0 = 1.0546e-04
Loss = 1.2683e-03, PNorm = 39.9204, GNorm = 0.0380, lr_0 = 1.0535e-04
Validation auc = 0.991005
Epoch 29
Loss = 3.2835e-02, PNorm = 39.9273, GNorm = 0.2894, lr_0 = 1.0430e-04
Loss = 3.3043e-02, PNorm = 39.9332, GNorm = 0.3164, lr_0 = 1.0326e-04
Loss = 2.9949e-02, PNorm = 39.9388, GNorm = 0.8592, lr_0 = 1.0223e-04
Loss = 3.4827e-02, PNorm = 39.9450, GNorm = 1.0384, lr_0 = 1.0121e-04
Loss = 3.9549e-02, PNorm = 39.9490, GNorm = 0.6578, lr_0 = 1.0020e-04
Loss = 3.7668e-02, PNorm = 39.9535, GNorm = 0.1806, lr_0 = 1.0000e-04
Loss = 4.1521e-02, PNorm = 39.9613, GNorm = 0.2233, lr_0 = 1.0000e-04
Loss = 3.0664e-02, PNorm = 39.9692, GNorm = 0.2627, lr_0 = 1.0000e-04
Validation auc = 0.991954
Model 0 best validation auc = 0.994019 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.987869
Ensemble test auc = 0.987869
Fold 6
Splitting data with seed 6
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
